Solution to Test Instance 5: 

Total penalty: 2

Slot 0: (1, 15); (5, 3); (6, 10); (8, 4); (11, 2); (12, 7); (13, 9); (14, 0); 
Slot 1: (2, 13); (3, 12); (4, 0); (8, 14); (9, 5); (10, 1); (11, 6); (15, 7); 
Slot 2: (0, 12); (1, 3); (4, 9); (5, 7); (6, 2); (8, 15); (10, 11); (13, 14); 
Slot 3: (0, 2); (4, 10); (6, 1); (7, 11); (8, 5); (12, 13); (14, 9); (15, 3); 
Slot 4: (1, 14); (2, 15); (3, 9); (4, 7); (6, 5); (8, 0); (12, 10); (13, 11); 
Slot 5: (0, 3); (4, 1); (5, 13); (7, 2); (8, 6); (10, 14); (12, 11); (15, 9); 
Slot 6: (0, 10); (1, 2); (3, 11); (5, 12); (6, 4); (7, 14); (8, 9); (13, 15); 
Slot 7: (0, 6); (7, 1); (9, 2); (10, 3); (11, 8); (13, 4); (14, 5); (15, 12); 
Slot 8: (0, 9); (1, 8); (2, 12); (3, 4); (6, 7); (11, 5); (13, 10); (15, 14); 
Slot 9: (3, 6); (4, 15); (5, 1); (8, 13); (9, 7); (10, 2); (11, 0); (14, 12); 
Slot 10: (1, 12); (3, 8); (4, 2); (5, 10); (6, 14); (7, 13); (11, 9); (15, 0); 
Slot 11: (0, 5); (2, 8); (9, 1); (10, 7); (12, 6); (13, 3); (14, 4); (15, 11); 
Slot 12: (1, 0); (2, 3); (4, 12); (5, 15); (6, 13); (7, 8); (9, 10); (14, 11); 
Slot 13: (1, 13); (5, 2); (7, 0); (8, 10); (9, 12); (11, 4); (14, 3); (15, 6); 
Slot 14: (0, 13); (2, 14); (3, 7); (5, 4); (6, 9); (8, 12); (10, 15); (11, 1); 
Slot 15: (0, 15); (1, 6); (4, 8); (5, 14); (7, 3); (9, 13); (11, 10); (12, 2); 
Slot 16: (2, 7); (4, 11); (6, 0); (9, 3); (10, 5); (13, 12); (14, 1); (15, 8); 
Slot 17: (1, 10); (2, 0); (3, 5); (7, 6); (9, 15); (11, 13); (12, 4); (14, 8); 
Slot 18: (0, 1); (2, 9); (4, 14); (6, 15); (7, 5); (8, 3); (10, 13); (11, 12); 
Slot 19: (3, 0); (5, 9); (6, 11); (7, 4); (12, 1); (13, 8); (14, 2); (15, 10); 
Slot 20: (0, 14); (1, 11); (6, 3); (8, 2); (9, 4); (10, 12); (13, 7); (15, 5); 
Slot 21: (1, 7); (2, 10); (3, 13); (5, 6); (8, 11); (9, 0); (12, 14); (15, 4); 
Slot 22: (0, 11); (3, 2); (4, 5); (8, 1); (10, 9); (12, 15); (13, 6); (14, 7); 
Slot 23: (2, 6); (4, 3); (5, 11); (7, 15); (9, 14); (10, 8); (12, 0); (13, 1); 
Slot 24: (0, 4); (1, 5); (2, 11); (8, 7); (9, 6); (12, 3); (14, 10); (15, 13); 
Slot 25: (2, 4); (3, 1); (7, 12); (9, 8); (10, 0); (11, 15); (13, 5); (14, 6); 
Slot 26: (0, 7); (2, 5); (3, 14); (4, 13); (9, 11); (10, 6); (12, 8); (15, 1); 
Slot 27: (2, 1); (3, 15); (5, 8); (6, 12); (7, 9); (10, 4); (11, 14); (13, 0); 
Slot 28: (0, 8); (1, 9); (3, 10); (4, 6); (11, 7); (12, 5); (14, 13); (15, 2); 
Slot 29: (1, 4); (5, 0); (6, 8); (7, 10); (11, 3); (12, 9); (13, 2); (14, 15); 

Time taken: 136038532 microseconds
